h3_index,population,temperature,traffic_index,risk_score,congestion,latitude,longitude,location_index
8826641901fffff,152,67.75957829251338,2,16.90810703559925,high,41.8781,-87.6298,31.286316085513
8826641903fffff,485,67.96268112811723,9,38.975938742649205,low,41.8781,-87.6298,93.52970985453275
8826641905fffff,910,71.40777889373783,3,37.950290337471856,low,41.8781,-87.6298,85.06802606048463
8826641907fffff,320,73.93276424144076,5,22.673038292351066,high,41.8781,-87.6298,98.19056980765392
8826641909fffff,156,76.55453782799002,8,38.16119398672001,medium,41.8781,-87.6298,62.79933826040981
882664190bfffff,121,82.37678108474776,2,12.884871200025483,low,41.8781,-87.6298,24.751007314041196
882664190dfffff,750,79.2882981160101,6,41.27611292660261,low,41.8781,-87.6298,16.281504967686377
8826641911fffff,70,74.20030735018287,5,80.23543291592642,low,41.8781,-87.6298,18.691444060846163
8826641913fffff,664,74.90491896048655,9,47.90700631033512,high,41.8781,-87.6298,1.9795658347254386
8826641915fffff,171,69.98735317681096,5,1.8000088945214987,low,41.8781,-87.6298,39.06821109859392
8826641917fffff,516,74.90743432003805,2,42.14440415792474,high,41.8781,-87.6298,19.14276804995425
8826641919fffff,264,73.5567068053993,5,2.717501609084416,high,41.8781,-87.6298,41.16554604567024
882664191dfffff,380,76.61359280169044,4,96.62434107067982,high,41.8781,-87.6298,93.49944318387654
8826641921fffff,508,70.86384528223839,7,12.745395942286898,low,41.8781,-87.6298,43.05402095071899
8826641923fffff,137,77.59673257120586,6,70.76883263306188,high,41.8781,-87.6298,87.79844969848348
8826641925fffff,422,82.66369456501289,2,97.27763228920858,medium,41.8781,-87.6298,60.55047666158765
8826641927fffff,149,74.45619925771571,5,82.60390516665719,low,41.8781,-87.6298,24.71315546613919
8826641929fffff,921,77.0085586104947,7,69.93153751262037,low,41.8781,-87.6298,35.58547592592114
882664192bfffff,713,78.45071995855557,7,83.9460909500767,low,41.8781,-87.6298,8.391953582142941
882664192dfffff,180,72.99389764057082,5,98.17986932606276,low,41.8781,-87.6298,33.34625935960105
8826641931fffff,711,76.12046240905208,9,62.13444972535296,low,41.8781,-87.6298,67.7540945503534
8826641933fffff,358,75.06296200390898,4,55.918480682932646,high,41.8781,-87.6298,7.211109292943519
8826641935fffff,819,75.48838049274416,3,62.82381104632814,high,41.8781,-87.6298,20.540140847802935
8826641937fffff,393,71.13495108072267,4,53.2675886761555,low,41.8781,-87.6298,38.14410414133115
8826641939fffff,541,75.12255087129472,5,63.50891059097188,high,41.8781,-87.6298,98.20495370159625
882664193bfffff,463,77.48999145622724,6,44.98422079725592,low,41.8781,-87.6298,78.48618229588801
882664193dfffff,855,82.2557180389752,3,21.84431828833071,high,41.8781,-87.6298,73.3486746492104
8826641941fffff,435,79.79635413042604,2,12.024722651167563,high,41.8781,-87.6298,11.619095652544598
8826641943fffff,241,85.76591228755778,4,6.834093553226039,high,41.8781,-87.6298,78.09958936149914
8826641945fffff,326,71.16326218555976,5,26.331578375320007,high,41.8781,-87.6298,78.52688115160151
8826641947fffff,210,79.36160318360339,4,4.6123564335733835,medium,41.8781,-87.6298,60.110269562432826
8826641949fffff,509,75.91671002869175,3,56.71707799193856,low,41.8781,-87.6298,99.0361781998372
882664194bfffff,363,85.94901466608836,8,28.382844702352028,medium,41.8781,-87.6298,32.525390592455196
882664194dfffff,71,70.95850857322424,4,82.45348080870322,high,41.8781,-87.6298,94.12724482418517
